hԍ,h,EZ,Ɛ(),{w(),e{w(),Đ(),LocName,fX,fY,iConf,iLvl
N0/T0,{,s{,,,,,s//{,139.77426,35.68127,5,5
N1,,s撇hE{,573,1,3,54,s//h,139.70985,35.75538,5,5
N2,n,ʌns,430,2,1,23,ʌ/ns/,139.68059,35.82373,5,5
N3,Ya,ʌ܎s,273,1,3,15,ʌ/܎s,139.64551,35.86152,5,3
N4,{,ʌ܎s,319,1,9,25,ʌ/܎s,139.64551,35.86152,5,3
N5,,ʌs,182,1,3,41,ʌ/s/,139.59489,35.97383,5,5
N6,,ʌsE,347,1,2,36,ʌ/s/,139.56883,36.00002,5,5
N7,,ʌs{,566,1,1,58,ʌ/s/{,139.51709,36.05853,5,5
N8,FJ,ʌFJs{,"1,075",2,1,19,ʌ/FJs/{,139.38771,36.1439,5,5
N9,[J,ʌ[Js[J,525,1,4,80,ʌ/[Js/[J,139.28542,36.20145,5,5
N10,{,ʌ{s,"1,212",2,2,70,ʌ/{s/,139.18327,36.24252,5,5
N11,V,QnSV,407,2,1,43,Qn/S/V,139.1136,36.27692,5,3
N12,q,Qnsq쒬,297,1,2,32,Qn/s/q쒬,139.05771,36.29817,5,5
N13,,QnsA,837,0,0,15,Qn/s/A,139.00716,36.32472,5,5
N14,@,Qns@,312,1,1,54,Qn/s/@,138.92668,36.34369,5,5
N15,,Qns,64,1,2,17,Qn/s/,138.90794,36.34574,5,5
N16,c,Qnc,252,2,2,14,Qn/c,138.73796,36.34071,5,0
N17,{,Qnc{,162,2,2,40,Qn/c/厚{,138.68823,36.37609,5,0
N18,y,쌧y,119,1,4,21,쌧/y,138.59697,36.34831,5,0
N19,B|,쌧y򒬒y,166,1,3,17,쌧/kvS/y/y,138.59189,36.34963,5,5
N20,Ǖ,쌧y򒬒Ǖ,103,1,2,35,쌧/kvS/y/Ǖ,138.54248,36.3379,5,5
N21,c,쌧cc,107,1,1,5,쌧/c,138.5088,36.32116,5,0
N22,⑺c,쌧vs⑺c,350,0,0,8,쌧/vs/⑺c,138.47939,36.27438,5,5
N23,c,쌧ȑc,116,2,1,7,쌧/ȑ/厚c,138.42331,36.27013,5,0
N24,,쌧ȑ,143,1,4,3,쌧/ȑ/厚,138.3941,36.26885,5,0
N25,],쌧]],82,1,1,9,쌧/]/厚],138.35703,36.26997,5,0
N26,c,쌧Ȓc,80,1,2,6,쌧/kvS/Ȓ/c,138.29968,36.23688,5,5
N27,v,쌧咬v,187,1,1,43,쌧/咬/厚v,138.26788,36.25381,5,0
N28,ac,쌧ac㒬,126,1,2,28,쌧,138.19429,36.64863,3,1
N29,zK,쌧zK,315,1,1,40,쌧/zKS/zK/؂̉,138.08965,36.07664,5,5
N30,K,쌧KsK,166,1,1,75,쌧/Ks/K,137.98244,36.10572,5,5
N31,n,쌧Ksn,163,1,1,29,쌧/Ks/n,137.89952,36.10202,5,5
N32,{R,쌧Ks{R,117,1,1,34,쌧/Ks,137.95338,36.11502,5,3
N33,ѐ,쌧쑺ѐ,124,1,1,25,쌧/쑺,137.83409,35.97802,5,0
N34,ޗǈ,쌧쑺ޗǈ,409,1,1,5,쌧/쑺,137.83409,35.97802,5,0
N35,,쌧ؑc,266,1,1,10,쌧/ؑ]S/ؑc/,137.79115,35.96867,5,5
N36,{mz,쌧`{mz,137,1,1,21,쌧,138.19429,36.64863,3,1
N37,,쌧ؑ]֒,158,1,1,14,쌧/ؑ],137.69571,35.87838,5,0
N38,㏼,쌧㏼㒬,362,1,1,35,쌧/ؑ]S/㏼/㏼,137.69202,35.80413,5,5
N39,{,쌧K{,104,1,1,24,쌧/ؑ]S/K/{,137.71536,35.70514,5,5
N40,K,쌧KK,108,1,1,19,쌧/ؑ]S/K/K,137.59201,35.69044,5,5
N41,O,쌧ؑ]O,77,1,1,32,쌧/ؑ],137.60396,35.56511,5,0
N42,,쌧ؑ],83,1,1,31,쌧/ؑ],137.60396,35.56511,5,0
N43,n,쌧Rn,69,1,1,18,쌧/R,137.55287,35.56018,5,0
N44,,򕌌Ðs,75,1,1,14,򕌌/Ðs/,137.55054,35.49723,5,5
N45,Ð,򕌌Ðs{,228,1,1,29,򕌌/Ðs/{,137.50191,35.49663,5,5
N46,,򕌌bߎs{E,110,1,1,41,򕌌/bߎs,137.41281,35.44932,5,3
N47,,򕌌Qs,66,1,1,30,򕌌/Qs/Ւ,137.29884,35.44054,5,5
N48,׋v,򕌌Qs׋v,65,1,1,24,򕌌/Qs,137.25464,35.36174,5,3
N49,䐓,򕌌䐓䐓,66,1,1,28,򕌌/S/䐓/䐓,137.1378,35.43014,5,5
N50,,򕌌䐓,82,1,1,29,򕌌/S/䐓/,137.0903,35.44189,5,5
N51,c,򕌌ZΎsc,118,1,1,20,򕌌/ZΎs/c,137.01617,35.44511,5,5
N52,L,򕌌esL,68,1,1,25,򕌌/es/L,136.93948,35.40495,5,5
N53,[,򕌌򕌎s[,805,1,1,35,򕌌/򕌎s/[V,136.76204,35.40078,4,5
N54,͓n,򕌌򕌎s͓n,64,1,0,24,򕌌/򕌎s/͓n,136.70358,35.41086,5,5
N55,],򕌌쒬],136,1,0,11,򕌌,136.76065,35.4233,3,1
N56,ԍ,򕌌_sԍ⒬,292,1,1,17,򕌌/_s/ԍ⒬,136.58055,35.39379,5,5
N57,,򕌌䒬,315,1,1,27,򕌌/䒬,136.5271,35.37024,5,0
N58,փ,򕌌փ,269,1,1,33,򕌌/փP,136.46698,35.36552,5,0
N59,{,򕌌փ,464,1,2,13,򕌌/փP,136.46698,35.36552,5,0
N60,,ꌧR,344,1,1,22,ꌧ/R/厚,136.39879,35.33467,5,0
N61,,ꌧČ,138,1,1,11,ꌧ/Č/厚,136.3483,35.33098,5,0
N62,ԏ,ꌧČԏ,178,1,1,10,ꌧ/Č/厚ԏ,136.31104,35.30871,5,0
N63,{,ꌧFs{,293,1,2,35,ꌧ/Fs/{,136.28752,35.28097,5,5
N64,{,ꌧFs{,835,1,2,23,ꌧ/Fs/{,136.26016,35.23544,5,5
N65,m,ꌧm쒬m,199,1,1,28,ꌧ/m쒬/厚m,136.20589,35.1684,5,0
N66,,ꌧߍ]sE,183,1,1,23,ꌧ/ߍ]s/,136.14136,35.11454,5,5
N67,R,ꌧRsg,415,2,1,30,ꌧ/Rs/gg,135.99673,35.05566,4,5
N68/T52,,ꌧÎs,586,2,2,72,ꌧ/Îs/,135.96391,35.01724,5,5
N69/T53,,ꌧÎs,"3,650",2,1,71,ꌧ/Îs/办,135.92464,34.98545,4,5
N70/T54,O勴,s{ssR勴,,,,,s{/ss/R/勴,135.77292,35.00916,5,5
T1,i,siki,"1,561",1,2,93,s/i/ki,139.74309,35.61821,5,5
T2,,_ސ쌧s{,541,2,0,72,_ސ쌧/s//{,139.70554,35.53509,5,5
T3,_ސ,_ސ쌧ls_ސ_ސQ,"1,341",2,0,58,_ސ쌧/ls/_ސ/_ސ/񒚖,139.63382,35.47367,5,6
T4,ۓyJ,_ސ쌧lsۓyJۓyJP,558,1,3,67,_ސ쌧/ls/ۓyPJ/ۓyPJ,139.58632,35.44569,5,5
T5,˒,_ސ쌧ls˒ˋ˒˒,613,2,3,75,_ސ쌧/ls/˒ˋ/˒˒,139.52734,35.39108,5,5
T6,,_ސ쓡s{PځAP,919,1,1,45,_ސ,139.63795,35.44403,2,1
T7,,_ސ쌧ˎsˁAђA,443,1,1,54,_ސ쌧/ˎs/,139.33839,35.32964,5,5
T8,,_ސ쌧S钬{A쉺Ak,676,3,0,66,_ސ쌧/S/钬,139.31136,35.30694,5,3
T9,c,_ސ쌧cs{A쒬,"1,542",4,4,95,_ސ쌧/cs/{,139.16057,35.25021,5,5
T10,,_ސ쌧S,197,6,1,36,_ސ쌧/S//,139.03778,35.18974,5,5
T11,O,ÉOs{AA{,"1,025",2,3,74,É/Os/{,138.91402,35.11909,5,5
T12,,ÉÎs{,"1,234",3,1,55,É/Îs/{,138.85667,35.09566,5,5
T13,,ÉÎs,398,1,1,25,É/Îs/,138.78853,35.12725,5,5
T14,g,Éxmsg񒚖,653,2,3,60,É/xms/g/񒚖,138.68677,35.16274,5,6
T15,,ÉS񒚖ځAO,509,1,3,42,É/S/,138.60002,35.11863,5,3
T16,R,ÉSR䒬R,160,1,1,32,É/S/R䒬,138.56183,35.10655,5,3
T17,,ÉÉs拻Ö{,316,2,2,34,É/És//Ö{,138.51431,35.05503,5,5
T18,]K,ÉÉs]K,"1,340",2,3,50,É/És//]K,138.48146,35.02029,5,5
T19,{,ÉÉs`n,"3,673",2,2,43,É/És//`n,138.38916,34.97496,5,5
T20,ێq,ÉÉsx͋ێq,211,1,2,24,É/És/x͋/ێq,138.32819,34.94049,5,5
T21,,É}s,487,2,2,27,É/}s/,138.29739,34.92076,5,5
T22,},É}s},"1,061",2,0,37,É/}s/},138.25203,34.86721,5,5
T23,c,Écs{,"1,461",3,0,48,É/cs/{,138.17172,34.83167,5,5
T24,J,ÉcsJ{,"1,004",3,1,51,É/cs/J{,138.12889,34.82278,5,5
T25,,É|s,168,1,1,33,É/|s/,138.08109,34.8113,5,5
T26,|,É|sA,960,2,0,30,É/|s/A,138.01631,34.77285,5,5
T27,܈,É܈s܈,195,3,0,50,É/܈s/܈,137.923,34.74766,5,5
T28,,É֓cst,"1,029",2,1,56,É/֓cs/t,137.85896,34.7362,5,5
T29,l,Éls`n,"1,622",6,0,94,É/ls//`n,137.72862,34.70481,5,5
T30,,Éls救㒬,541,2,1,28,É/ls//㒬,137.61583,34.68766,5,5
T31,V,ÉΐsVV,797,3,0,26,É/ΐs/VV,137.57321,34.68784,5,5
T32,{,Éΐs{,613,1,1,27,É/ΐs/{,137.50543,34.69579,5,5
T33,,mLs쒬,328,1,1,38,m/Ls/쒬/,137.44949,34.72443,5,6
T34,gc,mLsDؒ,"1,293",2,1,65,m/Ls/Dؒ,137.39012,34.76666,5,5
T35,,mLs,316,3,0,62,m/Ls//,137.31831,34.84276,5,6
T36,ԍ(C),mLsԍ⒬g,349,3,1,62,m/Ls/ԍ⒬/g,137.30676,34.85726,5,6
T37,,msk,302,1,1,36,m/s//k,137.1769,34.95768,4,6
T38,,ms`n,"1,565",3,3,112,m/s/`n,137.17172,34.9572,5,5
T39,m,mms{{,292,1,1,35,m/ms/{/{,137.04002,35.00859,5,6
T40,C,mÉs΋CÉ,847,1,2,68,m/És/΋/C/É,136.94965,35.08015,5,6
T41,{,mÉsMc_˒,"2,924",2,1,248,m/És/Mc/_˒,136.9068,35.12024,5,5
T42,K,OdKsDn,"2,544",2,4,120,Od/Ks/,136.67073,35.05074,4,5
T43,ls,Odlssk,"1,811",2,1,98,Od/lss/k,136.62683,34.97149,5,5
T44,Ζt,Od鎭sΖt,241,3,0,15,Od/鎭s/Ζt,136.53847,34.91056,5,5
T45,,Od鎭s쒬,211,1,1,15,Od/鎭s/쒬,136.52562,34.88189,5,5
T46,TR,OdTRs,567,1,1,21,Od/TRs/,136.45502,34.85424,5,5
T47,,OdTRs֒,632,2,2,42,Od/TRs/֒,136.39302,34.8526,5,5
T48,≺,OdTRs֒≺,153,3,1,48,Od/TRs/֒≺,136.32933,34.87989,5,5
T49,yR,ꌧbsyRkyR,351,2,0,44,ꌧ/bs/yRkyR,136.29341,34.93964,5,5
T50,,ꌧbs,692,1,1,41,ꌧ/bs/,136.18205,34.96608,5,5
T51,Ε,ꌧΓsΕ,458,2,0,32,ꌧ/Γs/Ε,136.05899,35.00976,5,5
T52,,ꌧÎs,586,2,2,72,ꌧ/Îs/,135.96391,35.01724,5,5
T53,,ꌧÎsK,"3,650",2,1,71,ꌧ/Îs/K,135.86246,35.00522,5,5